question;intent;reponse
Je voudrais passer une commande, que dois-je faire ?;passer_commande;"Selectionnez les produits souhaités, ajoutez-les à votre panier, puis cliquez sur ""Commander"". Suivez les instructions pour finaliser l'achat"
Je souhaite commander un produit;passer_commande;Pour acheter un produit, cliquez sur 'Ajouter au panier' et finalisez la commande.
Je veux acheter un produit;passer_commande;Pour acheter un produit, cliquez sur 'Ajouter au panier' et finalisez la commande.
Comment acheter quelque chose sur votre site ?;passer_commande;"Ajoutez les articles à votre panier, puis cliquer sur ""commander"" et suivez les étapes de validation."
Je peux trouver un djine chez vous ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
vous avez des patalons ?;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Regardes un peu dans votre magasin si il ya de box;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
je peux trouver des sacs à main  ici ?;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
les strings sont disponible ? ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
ah seigneur je cherche un patalon noir ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
bonjour vous avez de pc;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
je besion des souris sans fil;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
vous vendez aussi les cahiers ?;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Je cherche un jean;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Avez-vous des baskets;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Est-ce que les veste sont disponibles ?;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Je voudrais savoir si vous avez des bijoux;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Y a-t-il des jackets;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Pouvez vous me montrer les shirts;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Je cherche des sacs qui offrent une bonne garantie;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Est-ce que vous proposez des robes ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Il y a des jupes qui ne sont pas trop chers;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Est-ce que vous avez des parfums chez vous ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Vous proposez aussi des jupes pour enfants;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Verifies si il y a des chaussures chez vous ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
je peux trouver des jeans ? ;recherche_produit;Désolé actuellement je ne peux pas interagir avec la base des données 
Livrez-vous dans toute la RDC ?;zone_livraison;Pour l'instant, nous ne livros que dans la ville de Matadi. Nous espérons pouvoir étendre notre zone de livraison à d'autres régions dans le futur. Merci pour votre compréhension !
Est-ce que vous expédiez partout au Congo ?;zone_livraison;Pour l'instant, nous ne livros que dans la ville de Matadi. Nous espérons pouvoir étendre notre zone de livraison à d'autres régions dans le futur. Merci pour votre compréhension !
Pouvez-vous livrer dans mon quartier ?;zone_livraison;Pour le moment, nous ne livrons qu'à Matadi. Si vous résidez en dehors de cette ville, nous travaillons activement à étendre notre service à d'autres zones.
Quels sont les pays que vous desservez ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Faites-vous la livraison en province ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
La livraison est-elle possible dans ma ville ?;zone_livraison;Actuellement, nous livrons uniquement dans la ville de Matadi. Si vous êtes situé dans cette ville, nous serons heureux de traiter votre commande. Pour les autres régions, nous vous prions de biens vouloir patienter en attendant que nous étendrons notre zone de livraison,
Livrez-vous dans ma région ?;zone_livraison;Actuellement, nous livrons uniquement dans la ville de Matadi. Si vous êtes situé dans cette ville, nous serons heureux de traiter votre commande. Pour les autres régions, nous vous prions de biens vouloir patienter en attendant que nous étendrons notre zone de livraison,
Est-ce que vous livrez à l’international ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Je suis à Goma, puis-je commander ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Expédiez-vous hors Kinshasa ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Je suis en Angola, Pouvez vous livrer ici ?;zone_livraison;Pour l'instant, nous ne livros que dans la ville de Matadi. Nous espérons pouvoir étendre notre zone de livraison à d'autres régions dans le futur. Merci pour votre compréhension !
Proposez-vous des livraisons dans les zones reculées ?;zone_livraison;Actuellement, nous pouvons livrer uniquement  dans la ville de matadi. Nous sommes en train de développer des solutions étendre nos livraisons aux zones plus reculées à l'avenir. Restez à l'écoute pour les futures mise à jour !
Est-ce que vous livrez à Luanda ?;zone_livraison;Pour l'instant, nous ne livros que dans la ville de Matadi. Nous espérons pouvoir étendre notre zone de livraison à d'autres régions dans le futur. Merci pour votre compréhension !
Je suis à Belgique, vous livrez aussi ici ? ;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Livrez vous dans ma région ?;zone_livraison;Actuellement, nous livrons uniquement dans la ville de Matadi. Si vous êtes situé dans cette ville, nous serons heureux de traiter votre commande. Pour les autres régions, nous vous prions de biens vouloir patienter en attendant que nous étendrons notre zone de livraison,
Est-ce que vous proposez la livraison internationale ?;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Livrez-vous dans la ville de BOMA;zone_livraison;Actuellement, nous livrons uniquement dans la ville de Matadi. Si vous êtes situé dans cette ville, nous serons heureux de traiter votre commande. Pour les autres régions, nous vous prions de biens vouloir patienter en attendant que nous étendrons notre zone de livraison,
Livrez vous aussi à l'étranger;zone_livraison;Actuellement, nous livrons exclusivement dans la ville de matadi. Cependant, nous espérons élargir notre couverture dans un avenir proche. Restez à l'écoute pour les futures mise à jour !
Est-ce que je peux payer en espèces ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Acceptez-vous les chèques ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Puis-je payer avec Apple Pay ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que je peux payer en crypto ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Puis-je payer avec mobile money ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Je peux aussi payer avec M-PESA;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Vous acceptez aussi aussi mobile money;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Comment régler ma commande ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Accepter le paiement à crédit ;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
On peut payer au comptant ;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Comment payer ma commande ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Quels sont les modes de paiement disponibles ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Puis-je payer avec PayPal ?;moyen_paiement;Oui, PayPal est l’un des moyens de paiement proposés.
Acceptez-vous les cartes bancaires ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Puis-je utiliser Apple Pay ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Puis-je payer à la livraison ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Quels sont les moyens de paiement acceptés ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Comment puis-je payer ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Quels types de paiement acceptez-vous ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que vous acceptez PayPal ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Quels sont les moyens de paiement disponibles ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Comment payer sur votre site ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Quelles cartes de crédit sont acceptées ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que je peux payer avec mobile money ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Acceptez-vous le paiement par Orange Money ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Quels sont vos modes de règlement ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que vous acceptez PayPal ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Comment fonctionne le paiement ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Puis-je utiliser ma carte bancaire ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que le paiement est sécurisé ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Est-ce que c’est sûr de payer en ligne ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Est-ce que le paiement est sécurisé ?;paiement_securise;Oui bien-sûr, tout vos paiements dans notre site sont sécurisés
Est-ce que c’est sûr de payer en ligne ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Mon paiement est-il bien protégé ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Le paiement est-il fiable ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Y a-t-il un risque de piratage lors du paiement ?;paiement_securise;Soyez tranquille, toutes les transactions sont cryptées et sécurisées.
La transaction est-elle sécurisée ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Comment garantissez-vous la sécurité du paiement ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Mon argent est-il en sécurité sur votre site ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Utilisez-vous un protocole SSL ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Les paiements sont-ils cryptés ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Quelqu'un m'expliquer c'est quoi ce Shoply ;parle_orga;Parler de l'entreprise Shoply
Quelqu'un m'expliquer c'est quoi ce site ;parle_orga;Parler de l'entreprise Shoply
Je suis tomber ici par hasard c'est quoi ?;parle_orga;Parler de l'entreprise Shoply
Un ami m'a donné le lien de votre site mais je ne comprend pas;parle_orga;Parler de l'entreprise Shoply
c'est quoi cette plateforme ???;parle_orga;Parler de l'entreprise Shoply
j'aimerais que tu me parle de votre plateforme ;parle_orga;Parler de l'entreprise Shoply
j'aimerais que tu me parle de vous ;parle_orga;Parler de l'entreprise Shoply
j'aimerais m'informer à propose de vous ;parle_orga;Parler de l'entreprise Shoply
C'est quoi shoply ;parle_orga;Parler de l'entreprise Shoply
Expliques  votre entité;parle_orga;Parler de l'entreprise Shoply
expliques votre organisation;parle_orga;Parler de l'entreprise Shoply
c'est l'importance de votre site ;parle_orga;Parler de l'entreprise Shoply
Parles moi de vous;parle_orga;Parler de l'entreprise Shoply
parles un peu de votre entreprise;parle_orga;Parler de l'entreprise Shoply
C'est quoi ce site ;parle_orga;Parler de l'entreprise Shoply
Quelle est la procedure de la création d'un compte ;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment ouvrir un compte client;creer_compte;"Pour ouvrir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment créer un compte dans votre plateforme;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment faire pour avoir son compte chez vous;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment faire pour avoir son compte chez Shoply;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quoi faire pour avoir un compte ;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quelle est la magie pour créer un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quelle est la magie pour avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
j'aimerais bien avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment faire pour avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Où créer un compte ;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment créer un compte ?;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
